============] - 0s 32us/step
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 28us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 22us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 23us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 20us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 19us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 18us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 21us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 17us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 16us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 13us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 15us/step

 32/100 [========>.....................] - ETA: 0s
100/100 [==============================] - 0s 14us/step

 32/100 [========>.....................] - ETA: 0s
